Script started on 2025-09-01 16:25:55+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="123" LINES="45"]
NVIDIA (R) CUDA Debugger
CUDA Toolkit 12.1 release
Portions Copyright (C) 2007-2023 NVIDIA Corporation
[35;1mGNU gdb (GDB) 12.1[m
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32mtest[m...
Breakpoint 1 at [34m0xc4a0[m: file [32minput/test.cu[m, line 90.
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x74af3b9ff000 (LWP 54)]
[New Thread 0x74af3a5ff000 (LWP 55)]
[Detaching after fork from child process 56]
[New Thread 0x74af38b83000 (LWP 63)]
[New Thread 0x74af24fde000 (LWP 64)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x000074af0fa42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x00007db875a427d0 <+1488>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007db875a427e0 <+1504>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007db875a427f0 <+1520>:	LDG.E.SYS R17, [R2+0x10] 
   0x00007db875a42800 <+1536>:	LDG.E.SYS R16, [UR4+0x10] 
   0x00007db875a42810 <+1552>:	LDG.E.SYS R19, [R2+0x14] 
   0x00007db875a42820 <+1568>:	LDG.E.SYS R18, [UR4+0x14] 
   0x00007db875a42830 <+1584>:	LDG.E.SYS R21, [R2+0x18] 
   0x00007db875a42840 <+1600>:	LDG.E.SYS R20, [UR4+0x18] 
   0x00007db875a42850 <+1616>:	LDG.E.SYS R23, [R2+0x1c] 
   0x00007db875a42860 <+1632>:	LDG.E.SYS R22, [UR4+0x1c] 
   0x00007db875a42870 <+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 
   0x00007db875a42880 <+1664>:	PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 
   0x00007db875a42890 <+1680>:	IADD3 R5, R5, 0x8, RZ 
   0x00007db875a428a0 <+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007db875a428b0 <+1712>:	IADD3 R2, P1, R2, 0x20, RZ 
   0x00007db875a428c0 <+1728>:	IADD3 R6, R6, -0x8, RZ 
   0x00007db875a428d0 <+1744>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x00007db875a428e0 <+1760>:	FFMA R8, R8, R9, R7 
   0x00007db875a428f0 <+1776>:	FFMA R8, R11, R10, R8 
   0x00007db875a42900 <+1792>:	FFMA R8, R13, R12, R8 
   0x00007db875a42910 <+1808>:	FFMA R8, R15, R14, R8 
   0x00007db875a42920 <+1824>:	FFMA R8, R17, R16, R8 
   0x00007db875a42930 <+1840>:	FFMA R8, R19, R18, R8 
   0x00007db875a42940 <+1856>:	FFMA R8, R21, R20, R8 
   0x00007db875a42950 <+1872>:	FFMA R7, R23, R22, R8 
   0x00007db875a42960 <+1888>:	ISETP.NE.OR P0, PT, R6, RZ, P0 
   0x00007db875a42970 <+1904>:	@!P0 BRA 0x8e0 
   0x00007db875a42980 <+1920>:	LDG.E.SYS R8, [R2] 
   0x00007db875a42990 <+1936>:	LDG.E.SYS R9, [UR4] 
   0x00007db875a429a0 <+1952>:	LDG.E.SYS R11, [R2+0x4] 
   0x00007db875a429b0 <+1968>:	LDG.E.SYS R10, [UR4+0x4] 
   0x00007db875a429c0 <+1984>:	LDG.E.SYS R13, [R2+0x8] 
   0x00007db875a429d0 <+2000>:	LDG.E.SYS R12, [UR4+0x8] 
   0x00007db875a429e0 <+2016>:	LDG.E.SYS R15, [R2+0xc] 
   0x00007db875a429f0 <+2032>:	LDG.E.SYS R14, [UR4+0xc] 
   0x00007db875a42a00 <+2048>:	IADD3 R6, R6, -0x4, RZ 
   0x00007db875a42a10 <+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 
   0x00007db875a42a20 <+2080>:	IADD3 R5, R5, 0x4, RZ 
   0x00007db875a42a30 <+2096>:	ISETP.NE.AND P0, PT, R6, RZ, PT 
   0x00007db875a42a40 <+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
   0x00007db875a42a50 <+2128>:	FFMA R8, R8, R9, R7 
   0x00007db875a42a60 <+2144>:	IADD3 R9, P1, R2, 0x10, RZ 
   0x00007db875a42a70 <+2160>:	IMAD.MOV.U32 R2, RZ, RZ, R9 
   0x00007db875a42a80 <+2176>:	FFMA R8, R11, R10, R8 
   0x00007db875a42a90 <+2192>:	IADD3.X R10, RZ, R3, RZ, P1, !PT 
   0x00007db875a42aa0 <+2208>:	MOV R3, R10 
   0x00007db875a42ab0 <+2224>:	FFMA R8, R13, R12, R8 
   0x00007db875a42ac0 <+2240>:	FFMA R7, R15, R14, R8 
   0x00007db875a42ad0 <+2256>:	@P0 BRA 0x780 
   0x00007db875a42ae0 <+2272>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x00007db875a42af0 <+2288>:	@!P0 BRA 0xa00 
   0x00007db875a42b00 <+2304>:	MOV R8, 0x4 
   0x00007db875a42b10 <+2320>:	IMAD R2, R0, c[0x0][0x180], R5 
   0x00007db875a42b20 <+2336>:	IMAD.WIDE R2, R2, R8, c[0x0][0x168] 
   0x00007db875a42b30 <+2352>:	IMAD.WIDE R8, R5, R8, c[0x0][0x160] 
   0x00007db875a42b40 <+2368>:	MOV R6, R2 
   0x00007db875a42b50 <+2384>:	IMAD.MOV.U32 R2, RZ, RZ, R6 
   0x00007db875a42b60 <+2400>:	LDG.E.SYS R5, [R8] 
   0x00007db875a42b70 <+2416>:	LDG.E.SYS R2, [R2] 
   0x00007db875a42b80 <+2432>:	IADD3 R4, R4, -0x1, RZ 
   0x00007db875a42b90 <+2448>:	ISETP.NE.AND P0, PT, R4, RZ, PT 
   0x00007db875a42ba0 <+2464>:	IADD3 R6, P1, R6, 0x4, RZ 
   0x00007db875a42bb0 <+2480>:	IADD3 R8, P2, R8, 0x4, RZ 
   0x00007db875a42bc0 <+2496>:	IADD3.X R3, RZ, R3, RZ, P1, !PT 
   0x00007db875a42bd0 <+2512>:	IADD3.X R9, RZ, R9, RZ, P2, !PT 
   0x00007db875a42be0 <+2528>:	FFMA R7, R2, R5, R7 
   0x00007db875a42bf0 <+2544>:	@P0 BRA 0x950 
   0x00007db875a42c00 <+2560>:	MOV R5, 0x4 
   0x00007db875a42c10 <+2576>:	IMAD.WIDE R2, R0, R5, c[0x0][0x170] 
   0x00007db875a42c20 <+2592>:	LDG.E.SYS R2, [R2] 
   0x00007db875a42c30 <+2608>:	IMAD.WIDE R4, R0, R5, c[0x0][0x178] 
   0x00007db875a42c40 <+2624>:	FADD R7, R2, R7 
   0x00007db875a42c50 <+2640>:	STG.E.SYS [R4], R7 
   0x00007db875a42c60 <+2656>:	EXIT 
   0x00007db875a42c70 <+2672>:	BRA 0xa70
End of assembler dump.

Breakpoint 44 at [34m0x7db875a425e0[m
Instruction at 0x7db875a425e0:
   0x7db875a425e0 <_Z8fc_layerPfS_S_S_ii+992>:	UIADD3 UR4, UP0, UR4, 0x40, URZ 

Breakpoint 45 at [34m0x7db875a42610[m
Instruction at 0x7db875a42610:
   0x7db875a42610 <_Z8fc_layerPfS_S_S_ii+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 46 at [34m0x7db875a42870[m
Instruction at 0x7db875a42870:
   0x7db875a42870 <_Z8fc_layerPfS_S_S_ii+1648>:	UIADD3 UR4, UP0, UR4, 0x20, URZ 

Breakpoint 47 at [34m0x7db875a428a0[m
Instruction at 0x7db875a428a0:
   0x7db875a428a0 <_Z8fc_layerPfS_S_S_ii+1696>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Breakpoint 48 at [34m0x7db875a42a10[m
Instruction at 0x7db875a42a10:
   0x7db875a42a10 <_Z8fc_layerPfS_S_S_ii+2064>:	UIADD3 UR4, UP0, UR4, 0x10, URZ 

Breakpoint 49 at [34m0x7db875a42a40[m
Instruction at 0x7db875a42a40:
   0x7db875a42a40 <_Z8fc_layerPfS_S_S_ii+2112>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 

Set 6 breakpoints for '\sUIADD3' instructions.
Sanity check PASSED: Found '\sUIADD3' at offset 992[Switching focus to CUDA kernel 6, grid 4, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

Thread 1 "test" hit Breakpoint 44, [34m0x00007db875a425e0[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()

Thread 1 "test" hit Breakpoint 45, [34m0x00007db875a42610[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
=> [34m0x7db875a42610[m <[33m_Z8fc_layerPfS_S_S_ii[m+1040>:	UIADD3.X UR5, URZ, UR5, URZ, UP0, !UPT 
$34 = 32184
$35 = 0
$36 = 0
[34m0x00007db875a42620[m in [33mfc_layer(float*, float*, float*, float*, int, int)[m<<<(1,1,1),(256,1,1)>>> ()
$37 = 32184
$38 = 0
warning: Breakpoint 44 is disabled because device address may change on the next run.
warning: Breakpoint 45 is disabled because device address may change on the next run.
warning: Breakpoint 46 is disabled because device address may change on the next run.
warning: Breakpoint 47 is disabled because device address may change on the next run.
warning: Breakpoint 48 is disabled because device address may change on the next run.
warning: Breakpoint 49 is disabled because device address may change on the next run.

Script done on 2025-09-01 16:25:58+00:00 [COMMAND_EXIT_CODE="0"]
